date,time,heart_rate
2023-04-18,15:13:00,121
2023-04-18,15:14:00,114
2023-04-18,15:21:00,87
2023-04-18,15:22:00,100
2023-04-18,15:23:00,101
2023-04-18,15:24:00,109
2023-04-18,15:25:00,113
2023-04-18,15:26:00,108
2023-04-18,15:27:00,107
2023-04-18,15:28:00,108
2023-04-18,15:29:00,111
2023-04-18,15:30:00,108
2023-04-18,15:31:00,107
2023-04-18,15:32:00,107
2023-04-18,15:33:00,105
2023-04-18,15:34:00,106
2023-04-18,15:35:00,107
2023-04-18,15:36:00,103
2023-04-18,15:37:00,111
2023-04-18,15:38:00,106
2023-04-18,15:39:00,112
2023-04-18,15:40:00,98
2023-04-18,15:41:00,94
2023-04-18,15:42:00,93
2023-04-18,15:43:00,91
2023-04-18,15:44:00,93
2023-04-18,15:45:00,93
2023-04-18,15:46:00,97
2023-04-18,15:47:00,99
2023-04-18,15:48:00,96
2023-04-18,15:49:00,100
2023-04-18,15:50:00,96
2023-04-18,15:51:00,101
2023-04-18,15:52:00,98
2023-04-18,15:53:00,97
2023-04-18,15:54:00,100
2023-04-18,15:55:00,99
2023-04-18,15:56:00,100
2023-04-18,15:57:00,99
2023-04-18,15:58:00,98
2023-04-18,15:59:00,95
2023-04-18,16:00:00,95
2023-04-18,16:01:00,96
2023-04-18,16:02:00,92
2023-04-18,16:03:00,92
2023-04-18,16:04:00,92
2023-04-18,16:05:00,96
2023-04-18,16:06:00,99
2023-04-18,16:07:00,99
2023-04-18,16:08:00,98
2023-04-18,16:09:00,98
2023-04-18,16:10:00,101
2023-04-18,16:11:00,99
2023-04-18,16:12:00,102
2023-04-18,16:13:00,104
2023-04-18,16:14:00,105
2023-04-18,16:15:00,105
2023-04-18,16:16:00,105
2023-04-18,16:17:00,105
2023-04-18,16:18:00,107
2023-04-18,16:19:00,106
2023-04-18,16:20:00,107
2023-04-18,16:21:00,108
2023-04-18,16:22:00,108
2023-04-18,16:23:00,102
2023-04-18,16:24:00,100
2023-04-18,16:25:00,104
2023-04-18,16:26:00,102
2023-04-18,16:27:00,102
2023-04-18,16:28:00,98
2023-04-18,16:29:00,98
2023-04-18,16:30:00,101
2023-04-18,16:31:00,104
2023-04-18,16:32:00,99
2023-04-18,16:33:00,99
2023-04-18,16:34:00,100
2023-04-18,16:35:00,96
2023-04-18,16:36:00,103
2023-04-18,16:37:00,103
2023-04-18,16:38:00,104
2023-04-18,16:39:00,106
2023-04-18,16:40:00,104
2023-04-18,16:41:00,102
2023-04-18,16:42:00,101
2023-04-18,16:43:00,98
2023-04-18,16:44:00,105
2023-04-18,16:45:00,104
2023-04-18,16:46:00,102
2023-04-18,16:47:00,105
2023-04-18,16:48:00,97
2023-04-18,16:49:00,97
2023-04-18,16:50:00,97
2023-04-18,16:51:00,103
2023-04-18,16:52:00,100
2023-04-18,16:53:00,102
2023-04-18,16:54:00,98
2023-04-18,16:55:00,100
2023-04-18,16:56:00,94
2023-04-18,16:57:00,97
2023-04-18,16:58:00,101
2023-04-18,16:59:00,102
2023-04-18,17:00:00,103
2023-04-18,17:01:00,102
2023-04-18,17:02:00,100
2023-04-18,17:03:00,99
2023-04-18,17:04:00,102
2023-04-18,17:05:00,101
2023-04-18,17:06:00,103
2023-04-18,17:07:00,105
2023-04-18,17:08:00,99
2023-04-18,17:09:00,102
2023-04-18,17:10:00,104
2023-04-18,17:11:00,97
2023-04-18,17:12:00,92
2023-04-18,17:13:00,93
2023-04-18,17:14:00,94
2023-04-18,17:15:00,93
2023-04-18,17:16:00,96
2023-04-18,17:17:00,98
2023-04-18,17:18:00,101
2023-04-18,17:19:00,96
2023-04-18,17:20:00,99
2023-04-18,17:21:00,99
2023-04-18,17:22:00,98
2023-04-18,17:23:00,95
2023-04-18,17:24:00,95
2023-04-18,17:25:00,98
2023-04-18,17:26:00,97
2023-04-18,17:27:00,99
2023-04-18,17:28:00,100
2023-04-18,17:29:00,100
2023-04-18,17:30:00,105
2023-04-18,17:31:00,107
2023-04-18,17:32:00,106
2023-04-18,17:33:00,105
2023-04-18,17:34:00,108
2023-04-18,17:35:00,109
2023-04-18,17:36:00,101
2023-04-18,17:37:00,100
2023-04-18,17:38:00,96
2023-04-18,17:39:00,100
2023-04-18,17:40:00,101
2023-04-18,17:41:00,105
2023-04-18,17:42:00,104
2023-04-18,17:43:00,104
2023-04-18,17:44:00,108
2023-04-18,17:45:00,108
2023-04-18,17:46:00,106
2023-04-18,17:47:00,111
2023-04-18,17:48:00,108
2023-04-18,17:49:00,108
2023-04-18,17:50:00,108
2023-04-18,17:51:00,105
2023-04-18,17:52:00,104
2023-04-18,17:53:00,101
2023-04-18,17:54:00,101
2023-04-18,17:55:00,97
2023-04-18,17:56:00,91
2023-04-18,17:57:00,89
2023-04-18,17:58:00,91
2023-04-18,17:59:00,93
2023-04-18,18:00:00,92
2023-04-18,18:01:00,91
2023-04-18,18:02:00,91
2023-04-18,18:03:00,89
2023-04-18,18:04:00,86
2023-04-18,18:05:00,88
2023-04-18,18:06:00,86
2023-04-18,18:07:00,89
2023-04-18,18:08:00,87
2023-04-18,18:09:00,93
2023-04-18,18:10:00,94
2023-04-18,18:11:00,99
2023-04-18,18:12:00,101
2023-04-18,18:13:00,103
2023-04-18,18:14:00,105
2023-04-18,18:15:00,108
2023-04-18,18:16:00,106
2023-04-18,18:17:00,108
2023-04-18,18:18:00,108
2023-04-18,18:19:00,101
2023-04-18,18:20:00,99
2023-04-18,18:21:00,98
2023-04-18,18:22:00,102
2023-04-18,18:23:00,103
2023-04-18,18:24:00,105
2023-04-18,18:25:00,97
2023-04-18,18:26:00,104
2023-04-18,18:27:00,110
2023-04-18,18:28:00,106
2023-04-18,18:29:00,104
2023-04-18,18:30:00,101
2023-04-18,18:31:00,100
2023-04-18,18:32:00,99
2023-04-18,18:33:00,94
2023-04-18,18:34:00,89
2023-04-18,18:35:00,93
2023-04-18,18:36:00,92
2023-04-18,18:37:00,91
2023-04-18,18:38:00,98
2023-04-18,18:39:00,100
2023-04-18,18:40:00,99
2023-04-18,18:41:00,97
2023-04-18,18:42:00,97
2023-04-18,18:43:00,96
2023-04-18,18:44:00,94
2023-04-18,18:45:00,96
2023-04-18,18:46:00,95
2023-04-18,18:47:00,95
2023-04-18,18:48:00,95
2023-04-18,18:49:00,93
2023-04-18,18:50:00,93
2023-04-18,18:51:00,94
2023-04-18,18:52:00,94
2023-04-18,18:53:00,91
2023-04-18,18:54:00,93
2023-04-18,18:55:00,91
2023-04-18,18:56:00,92
2023-04-18,18:57:00,94
2023-04-18,18:58:00,90
2023-04-18,18:59:00,87
2023-04-18,19:00:00,94
2023-04-18,19:01:00,97
2023-04-18,19:02:00,100
2023-04-18,19:03:00,99
2023-04-18,19:04:00,101
2023-04-18,19:05:00,95
2023-04-18,19:06:00,93
2023-04-18,19:07:00,91
2023-04-18,19:08:00,91
2023-04-18,19:09:00,91
2023-04-18,19:10:00,90
2023-04-18,19:11:00,91
2023-04-18,19:12:00,91
2023-04-18,19:13:00,90
2023-04-18,19:14:00,94
2023-04-18,19:15:00,92
2023-04-18,19:16:00,93
2023-04-18,19:17:00,92
2023-04-18,19:18:00,95
2023-04-18,19:19:00,97
2023-04-18,19:20:00,94
2023-04-18,19:21:00,96
2023-04-18,19:22:00,90
2023-04-18,19:23:00,87
2023-04-18,19:24:00,88
2023-04-18,19:25:00,88
2023-04-18,19:26:00,89
2023-04-18,19:27:00,87
2023-04-18,19:28:00,87
2023-04-18,19:29:00,87
2023-04-18,19:30:00,88
2023-04-18,19:31:00,90
2023-04-18,19:32:00,91
2023-04-18,19:33:00,88
2023-04-18,19:34:00,91
2023-04-18,19:35:00,93
2023-04-18,19:36:00,89
2023-04-18,19:37:00,85
2023-04-18,19:38:00,88
2023-04-18,19:39:00,88
2023-04-18,19:40:00,88
2023-04-18,19:41:00,91
2023-04-18,19:42:00,86
2023-04-18,19:43:00,90
2023-04-18,19:44:00,88
2023-04-18,19:45:00,91
2023-04-18,19:46:00,88
2023-04-18,19:47:00,89
2023-04-18,19:48:00,92
2023-04-18,19:49:00,87
2023-04-18,19:50:00,84
2023-04-18,19:51:00,88
2023-04-18,19:52:00,89
2023-04-18,19:53:00,83
2023-04-18,19:54:00,85
2023-04-18,19:55:00,85
2023-04-18,19:56:00,84
2023-04-18,19:57:00,85
2023-04-18,19:58:00,85
2023-04-18,19:59:00,86
2023-04-18,20:00:00,88
2023-04-18,20:01:00,86
2023-04-18,20:02:00,89
2023-04-18,20:03:00,83
2023-04-18,20:04:00,83
2023-04-18,20:05:00,84
2023-04-18,20:06:00,85
2023-04-18,20:07:00,84
2023-04-18,20:08:00,86
2023-04-18,20:09:00,92
2023-04-18,20:10:00,90
2023-04-18,20:11:00,89
2023-04-18,20:12:00,88
2023-04-18,20:13:00,89
2023-04-18,20:14:00,84
2023-04-18,20:15:00,86
2023-04-18,20:16:00,92
2023-04-18,20:17:00,89
2023-04-18,20:18:00,92
2023-04-18,20:19:00,89
2023-04-18,20:20:00,88
2023-04-18,20:21:00,87
2023-04-18,20:22:00,86
2023-04-18,20:23:00,88
2023-04-18,20:24:00,89
2023-04-18,20:25:00,86
2023-04-18,20:26:00,92
2023-04-18,20:27:00,93
2023-04-18,20:28:00,95
2023-04-18,20:29:00,95
2023-04-18,20:30:00,107
2023-04-18,20:31:00,109
2023-04-18,20:32:00,110
2023-04-18,20:33:00,114
2023-04-18,20:34:00,114
2023-04-18,20:35:00,104
2023-04-18,20:36:00,107
2023-04-18,20:37:00,109
2023-04-18,20:38:00,111
2023-04-18,20:39:00,110
2023-04-18,20:40:00,104
2023-04-18,20:41:00,108
2023-04-18,20:42:00,109
2023-04-18,20:43:00,111
2023-04-18,20:44:00,111
2023-04-18,20:45:00,112
2023-04-18,20:46:00,108
2023-04-18,20:47:00,105
2023-04-18,20:48:00,105
2023-04-18,20:49:00,110
2023-04-18,20:50:00,108
2023-04-18,20:51:00,107
2023-04-18,20:52:00,107
2023-04-18,20:53:00,101
2023-04-18,20:54:00,103
2023-04-18,20:55:00,101
2023-04-18,20:56:00,101
2023-04-18,20:57:00,103
2023-04-18,20:58:00,102
2023-04-18,20:59:00,99
2023-04-18,21:00:00,101
2023-04-18,21:01:00,101
2023-04-18,21:02:00,106
2023-04-18,21:03:00,105
2023-04-18,21:04:00,104
2023-04-18,21:05:00,105
2023-04-18,21:06:00,101
2023-04-18,21:07:00,100
2023-04-18,21:08:00,102
2023-04-18,21:09:00,103
2023-04-18,21:10:00,103
2023-04-18,21:11:00,104
2023-04-18,21:12:00,104
2023-04-18,21:13:00,103
2023-04-18,21:14:00,101
2023-04-18,21:15:00,102
2023-04-18,21:16:00,103
2023-04-18,21:17:00,101
2023-04-18,21:18:00,101
2023-04-18,21:19:00,101
2023-04-18,21:20:00,109
2023-04-18,21:21:00,110
2023-04-18,21:22:00,108
2023-04-18,21:23:00,107
2023-04-18,21:24:00,106
2023-04-18,21:25:00,104
2023-04-18,21:26:00,105
2023-04-18,21:27:00,103
2023-04-18,21:28:00,106
2023-04-18,21:29:00,104
2023-04-18,21:30:00,102
2023-04-18,21:31:00,102
2023-04-18,21:32:00,104
2023-04-18,21:33:00,104
2023-04-18,21:34:00,102
2023-04-18,21:35:00,102
2023-04-18,21:36:00,103
2023-04-18,21:37:00,104
2023-04-18,21:38:00,106
2023-04-18,21:39:00,98
2023-04-18,21:40:00,102
2023-04-18,21:41:00,100
2023-04-18,21:42:00,100
2023-04-18,21:43:00,99
2023-04-18,21:44:00,97
2023-04-18,21:45:00,100
2023-04-18,21:46:00,102
2023-04-18,21:47:00,104
2023-04-18,21:48:00,107
2023-04-18,21:49:00,103
2023-04-18,21:50:00,103
2023-04-18,21:51:00,104
2023-04-18,21:52:00,99
2023-04-18,21:53:00,103
2023-04-18,21:54:00,99
2023-04-18,21:55:00,98
2023-04-18,21:56:00,97
2023-04-18,21:57:00,100
2023-04-18,21:58:00,101
2023-04-18,21:59:00,102
2023-04-18,22:00:00,100
2023-04-18,22:01:00,105
2023-04-18,22:02:00,102
2023-04-18,22:03:00,97
2023-04-18,22:04:00,102
2023-04-18,22:05:00,102
2023-04-18,22:06:00,104
2023-04-18,22:07:00,100
2023-04-18,22:08:00,100
2023-04-18,22:09:00,99
2023-04-18,22:10:00,103
2023-04-18,22:11:00,105
2023-04-18,22:12:00,101
2023-04-18,22:13:00,102
2023-04-18,22:14:00,97
2023-04-18,22:15:00,99
2023-04-18,22:16:00,97
2023-04-18,22:17:00,97
2023-04-18,22:18:00,95
2023-04-18,22:19:00,98
2023-04-18,22:20:00,99
2023-04-18,22:21:00,98
2023-04-18,22:22:00,96
2023-04-18,22:23:00,95
2023-04-18,22:24:00,97
2023-04-18,22:25:00,98
2023-04-18,22:26:00,96
2023-04-18,22:27:00,97
2023-04-18,22:28:00,98
2023-04-18,22:29:00,95
2023-04-18,22:30:00,93
2023-04-18,22:31:00,91
2023-04-18,22:32:00,92
2023-04-18,22:33:00,90
2023-04-18,22:34:00,95
2023-04-18,22:35:00,97
2023-04-18,22:36:00,94
2023-04-18,22:37:00,92
2023-04-18,22:38:00,90
2023-04-18,22:39:00,91
2023-04-18,22:40:00,93
2023-04-18,22:41:00,91
2023-04-18,22:42:00,93
2023-04-18,22:43:00,90
2023-04-18,22:44:00,92
2023-04-18,22:45:00,93
2023-04-18,22:46:00,89
2023-04-18,22:47:00,91
2023-04-18,22:48:00,94
2023-04-18,22:49:00,91
2023-04-18,22:50:00,89
2023-04-18,22:51:00,91
2023-04-18,22:52:00,90
2023-04-18,22:53:00,91
2023-04-18,22:54:00,90
2023-04-18,22:55:00,90
2023-04-18,22:56:00,88
2023-04-18,22:57:00,95
2023-04-18,22:58:00,90
2023-04-18,22:59:00,89
2023-04-18,23:00:00,85
2023-04-18,23:01:00,89
2023-04-18,23:02:00,88
2023-04-18,23:03:00,86
2023-04-18,23:04:00,88
2023-04-18,23:05:00,92
2023-04-18,23:06:00,89
2023-04-18,23:07:00,89
2023-04-18,23:08:00,86
2023-04-18,23:09:00,90
2023-04-18,23:10:00,89
2023-04-18,23:11:00,89
2023-04-18,23:12:00,89
2023-04-18,23:13:00,88
2023-04-18,23:14:00,83
2023-04-18,23:15:00,87
2023-04-18,23:16:00,90
2023-04-18,23:17:00,83
2023-04-18,23:18:00,83
2023-04-18,23:19:00,86
2023-04-18,23:20:00,92
2023-04-18,23:21:00,89
2023-04-18,23:22:00,86
2023-04-18,23:23:00,82
2023-04-18,23:24:00,81
2023-04-18,23:25:00,85
2023-04-18,23:26:00,85
2023-04-18,23:27:00,84
2023-04-18,23:28:00,84
2023-04-18,23:29:00,84
2023-04-18,23:30:00,87
2023-04-18,23:31:00,83
2023-04-18,23:32:00,82
2023-04-18,23:33:00,84
2023-04-18,23:34:00,82
2023-04-18,23:35:00,82
2023-04-18,23:36:00,81
2023-04-18,23:37:00,79
2023-04-18,23:38:00,81
2023-04-18,23:39:00,83
2023-04-18,23:40:00,83
2023-04-18,23:41:00,81
2023-04-18,23:42:00,82
2023-04-18,23:43:00,84
2023-04-18,23:44:00,83
2023-04-18,23:45:00,83
2023-04-18,23:46:00,84
2023-04-18,23:47:00,82
2023-04-18,23:48:00,82
2023-04-18,23:49:00,82
2023-04-18,23:50:00,82
2023-04-18,23:51:00,82
2023-04-18,23:52:00,86
2023-04-18,23:53:00,81
2023-04-18,23:54:00,82
2023-04-18,23:55:00,90
2023-04-18,23:56:00,85
2023-04-18,23:57:00,85
2023-04-18,23:58:00,85
2023-04-18,23:59:00,81
2023-04-19,00:00:00,83
2023-04-19,00:01:00,79
2023-04-19,00:02:00,78
2023-04-19,00:03:00,81
2023-04-19,00:04:00,79
2023-04-19,00:05:00,81
2023-04-19,00:06:00,79
2023-04-19,00:07:00,80
2023-04-19,00:08:00,82
2023-04-19,00:09:00,82
2023-04-19,00:10:00,82
2023-04-19,00:11:00,79
2023-04-19,00:12:00,84
2023-04-19,00:13:00,82
2023-04-19,00:14:00,80
2023-04-19,00:15:00,81
2023-04-19,00:16:00,78
2023-04-19,00:17:00,81
2023-04-19,00:18:00,84
2023-04-19,00:19:00,80
2023-04-19,00:20:00,79
2023-04-19,00:21:00,79
2023-04-19,00:22:00,79
2023-04-19,00:23:00,78
2023-04-19,00:24:00,78
2023-04-19,00:25:00,78
2023-04-19,00:26:00,80
2023-04-19,00:27:00,82
2023-04-19,00:28:00,80
2023-04-19,00:29:00,82
2023-04-19,00:30:00,80
2023-04-19,00:31:00,81
2023-04-19,00:32:00,80
2023-04-19,00:33:00,80
2023-04-19,00:34:00,78
2023-04-19,00:35:00,80
2023-04-19,00:36:00,76
2023-04-19,00:37:00,75
2023-04-19,00:38:00,76
2023-04-19,00:39:00,75
2023-04-19,00:40:00,75
2023-04-19,00:41:00,78
2023-04-19,00:42:00,79
2023-04-19,00:43:00,78
2023-04-19,00:44:00,77
2023-04-19,00:45:00,79
2023-04-19,00:46:00,78
2023-04-19,00:47:00,81
2023-04-19,00:48:00,81
2023-04-19,00:49:00,78
2023-04-19,00:50:00,80
2023-04-19,00:51:00,81
2023-04-19,00:52:00,83
2023-04-19,00:53:00,84
2023-04-19,00:54:00,78
2023-04-19,00:55:00,81
2023-04-19,00:56:00,80
2023-04-19,00:57:00,80
2023-04-19,00:58:00,83
2023-04-19,00:59:00,79
2023-04-19,01:00:00,75
2023-04-19,01:01:00,74
2023-04-19,01:02:00,84
2023-04-19,01:03:00,93
2023-04-19,01:04:00,99
2023-04-19,01:05:00,101
2023-04-19,01:06:00,104
2023-04-19,01:07:00,99
2023-04-19,01:08:00,88
2023-04-19,01:09:00,96
2023-04-19,01:10:00,100
2023-04-19,01:11:00,104
2023-04-19,01:12:00,105
2023-04-19,01:13:00,111
2023-04-19,01:14:00,108
2023-04-19,01:15:00,97
2023-04-19,01:16:00,98
2023-04-19,01:17:00,93
2023-04-19,01:18:00,93
2023-04-19,01:19:00,96
2023-04-19,01:20:00,98
2023-04-19,01:21:00,96
2023-04-19,01:22:00,95
2023-04-19,01:23:00,95
2023-04-19,01:24:00,94
2023-04-19,01:25:00,91
2023-04-19,01:26:00,87
2023-04-19,01:27:00,85
2023-04-19,01:28:00,86
2023-04-19,01:29:00,83
2023-04-19,01:30:00,80
2023-04-19,01:31:00,83
2023-04-19,01:32:00,89
2023-04-19,01:33:00,86
2023-04-19,01:34:00,88
2023-04-19,01:35:00,87
2023-04-19,01:36:00,91
2023-04-19,01:37:00,96
2023-04-19,01:38:00,82
2023-04-19,01:39:00,80
2023-04-19,01:40:00,79
2023-04-19,01:41:00,80
2023-04-19,01:42:00,84
2023-04-19,01:43:00,78
2023-04-19,01:44:00,76
2023-04-19,01:45:00,77
2023-04-19,01:46:00,77
2023-04-19,01:47:00,84
2023-04-19,01:48:00,88
2023-04-19,01:49:00,87
2023-04-19,01:50:00,87
2023-04-19,01:51:00,77
2023-04-19,01:52:00,68
2023-04-19,01:53:00,71
2023-04-19,01:54:00,68
2023-04-19,01:55:00,64
2023-04-19,01:56:00,69
2023-04-19,01:57:00,72
2023-04-19,01:58:00,66
2023-04-19,01:59:00,67
2023-04-19,02:00:00,65
2023-04-19,02:01:00,66
2023-04-19,02:02:00,69
2023-04-19,02:03:00,68
2023-04-19,02:04:00,64
2023-04-19,02:05:00,68
2023-04-19,02:06:00,65
2023-04-19,02:07:00,65
2023-04-19,02:08:00,62
2023-04-19,02:09:00,63
2023-04-19,02:10:00,66
2023-04-19,02:11:00,63
2023-04-19,02:12:00,60
2023-04-19,02:13:00,61
2023-04-19,02:14:00,65
2023-04-19,02:15:00,65
2023-04-19,02:16:00,63
2023-04-19,02:17:00,67
2023-04-19,02:18:00,63
2023-04-19,02:19:00,66
2023-04-19,02:20:00,65
2023-04-19,02:21:00,63
2023-04-19,02:22:00,64
2023-04-19,02:23:00,64
2023-04-19,02:24:00,63
2023-04-19,02:25:00,63
2023-04-19,02:26:00,65
2023-04-19,02:27:00,76
2023-04-19,02:28:00,65
2023-04-19,02:29:00,59
2023-04-19,02:30:00,57
2023-04-19,02:31:00,57
2023-04-19,02:32:00,58
2023-04-19,02:33:00,58
2023-04-19,02:34:00,58
2023-04-19,02:35:00,58
2023-04-19,02:36:00,56
2023-04-19,02:37:00,56
2023-04-19,02:38:00,58
2023-04-19,02:39:00,57
2023-04-19,02:40:00,58
2023-04-19,02:41:00,57
2023-04-19,02:42:00,59
2023-04-19,02:43:00,57
2023-04-19,02:44:00,58
2023-04-19,02:45:00,58
2023-04-19,02:46:00,58
2023-04-19,02:47:00,58
2023-04-19,02:48:00,57
2023-04-19,02:49:00,58
2023-04-19,02:50:00,58
2023-04-19,02:51:00,58
2023-04-19,02:52:00,57
2023-04-19,02:53:00,57
2023-04-19,02:54:00,56
2023-04-19,02:55:00,56
2023-04-19,02:56:00,55
2023-04-19,02:57:00,55
2023-04-19,02:58:00,54
2023-04-19,02:59:00,54
2023-04-19,03:00:00,54
2023-04-19,03:01:00,54
2023-04-19,03:02:00,53
2023-04-19,03:03:00,53
2023-04-19,03:04:00,54
2023-04-19,03:05:00,52
2023-04-19,03:06:00,53
2023-04-19,03:07:00,53
2023-04-19,03:08:00,54
2023-04-19,03:09:00,55
2023-04-19,03:10:00,56
2023-04-19,03:11:00,55
2023-04-19,03:12:00,76
2023-04-19,03:13:00,59
2023-04-19,03:14:00,55
2023-04-19,03:15:00,62
2023-04-19,03:16:00,56
2023-04-19,03:17:00,54
2023-04-19,03:18:00,53
2023-04-19,03:19:00,54
2023-04-19,03:20:00,55
2023-04-19,03:21:00,52
2023-04-19,03:22:00,53
2023-04-19,03:23:00,54
2023-04-19,03:24:00,53
2023-04-19,03:25:00,52
2023-04-19,03:26:00,55
2023-04-19,03:27:00,55
2023-04-19,03:28:00,59
2023-04-19,03:29:00,58
2023-04-19,03:30:00,58
2023-04-19,03:31:00,62
2023-04-19,03:32:00,68
2023-04-19,03:33:00,64
2023-04-19,03:34:00,63
2023-04-19,03:35:00,64
2023-04-19,03:36:00,65
2023-04-19,03:37:00,63
2023-04-19,03:38:00,64
2023-04-19,03:39:00,64
2023-04-19,03:40:00,78
2023-04-19,03:41:00,88
2023-04-19,03:42:00,79
2023-04-19,03:43:00,68
2023-04-19,03:44:00,67
2023-04-19,03:45:00,67
2023-04-19,03:46:00,65
2023-04-19,03:47:00,62
2023-04-19,03:48:00,63
2023-04-19,03:49:00,62
2023-04-19,03:50:00,59
2023-04-19,03:51:00,59
2023-04-19,03:52:00,60
2023-04-19,03:53:00,59
2023-04-19,03:54:00,58
2023-04-19,03:55:00,58
2023-04-19,03:56:00,57
2023-04-19,03:57:00,58
2023-04-19,03:58:00,59
2023-04-19,03:59:00,56
2023-04-19,04:00:00,56
2023-04-19,04:01:00,57
2023-04-19,04:02:00,56
2023-04-19,04:03:00,55
2023-04-19,04:04:00,54
2023-04-19,04:05:00,54
2023-04-19,04:06:00,56
2023-04-19,04:07:00,54
2023-04-19,04:08:00,54
2023-04-19,04:09:00,56
2023-04-19,04:10:00,55
2023-04-19,04:11:00,55
2023-04-19,04:12:00,54
2023-04-19,04:13:00,55
2023-04-19,04:14:00,55
2023-04-19,04:15:00,54
2023-04-19,04:16:00,53
2023-04-19,04:17:00,54
2023-04-19,04:18:00,54
2023-04-19,04:19:00,56
2023-04-19,04:20:00,52
2023-04-19,04:21:00,53
2023-04-19,04:22:00,52
2023-04-19,04:23:00,61
2023-04-19,04:24:00,60
2023-04-19,04:25:00,49
2023-04-19,04:26:00,49
2023-04-19,04:27:00,48
2023-04-19,04:28:00,48
2023-04-19,04:29:00,49
2023-04-19,04:30:00,50
2023-04-19,04:31:00,49
2023-04-19,04:32:00,50
2023-04-19,04:33:00,49
2023-04-19,04:34:00,50
2023-04-19,04:35:00,50
